Aylaran,Pronunciation,Part of speech,English
fʊ,/fʊ/,v.,rate
fʊ,/fʊ/,n.,rate
fʊf,/fʊf/,prep.,near
fʊnla,/fʊnla/,n.,sky; space (beyond Earth)
fʊp,/fʊp/,n.,corn
fʊv,/fʊv/,v.,deteriorate
fʊzna,/fʊzna/,n.,transport
fʌ,/fʌ/,n.,state (province; country)
fʌk,/fʌk/,n.,diet
fʌkmʊp,/fʌkmʊp/,n.,tooth; fang; tusk
fʌkmʊp faol,/fʌkmʊp fao̯l/,n.,dentist
fʌl,/fʌl/,v.,ban; prohibit; exclude; omit; restrict
fʌm,/fʌm/,n.,witness
fʌn,/fʌn/,v.,complement
fʌr,/fʌr/,n.,spell (of magic)
fʌs,/fʌs/,n.,power; force
fʌt,/fʌt/,v.,frown
Ġ,/og/,n.,bachelor
ga,/ga/,n.,beak
gÄ,/gal/,n.,blasphemy; heresy
gÁ,/gɑː/,prep.,according to
gabŪ,/gabuː/,adj.,logical
gadi,/gadi/,adj.,economic
gadŌ,/gadoː/,v.,bury; embed
gÄeptauh,/galeptaʊ̯h/,adj.,medical
gÁf,/gɑːf/,v.,push; press; propel; hurl; shift
gafÁpmoʒŪ,/gafɑːpmoʒuː/,adj.,natural
gahumle,/gahumle/,adj.,religious
gÁk,/gɑːk/,n.,girl; female; daughter
gÁl,/gɑːl/,adj.,serious
gamnŪ,/gamnuː/,n.,wrinkle; crease; kink (sharp twist)
gan,/gan/,v.,charm; seduce
ganna,/ganna/,v.,call (cry out)
ganoh,/ganoh/,adj.,internal
gÄnoĶ,/galnokh/,n.,military (Alleran)
ganuksʌlpĒ,/ganuksʌlpɜː/,adj.,personal
gao,/gao̯/,n.,male
gaon,/gao̯n/,n.,weather
gap,/gap/,n.,tax
gaptaom,/gaptao̯m/,v.,miss (long for)
gapŪq,/gapuːq/,adj.,academic
gaq,/gaq/,n.,slogan
gaɹa,/gaɹa/,adj.,technological
gaɺau,/gaɺaʊ̯/,adj.,oral
gaseim,/gaseɪ̯m/,adj.,national
gaʃijut,/gaʃiʤut/,adj.,cultural
gat,/gat/,n.,muscle
gate,/gate/,v.,suppress; inhibit
gathap,/gathap/,adj.,mad
gatu,/gatu/,adj.,legal
gatʊl,/gatʊl/,adj.,political
gau,/gaʊ̯/,adj.,confident
gaufo,/gaʊ̯fo/,v.,put (place); install
gauk,/gaʊ̯k/,n.,tear
ge,/ge/,n.,chapel; shrine
gĒ,/gɜː/,n.,color; hue
gef,/gef/,n.,illness
gei,/geɪ̯/,n.,evidence; contract
geilŌ,/geɪ̯loː/,n.,paper
geip,/geɪ̯p/,n.,smoke
geĶa,/gekha/,n.,descendant; offspring
gel,/gel/,v.,suspect
gelvau,/gelvaʊ̯/,v.,curse
gĒn,/gɜːn/,n.,virgin
gep,/gep/,v.,giggle
geq,/geq/,adj.,stiff; stubborn; tight; compact
gĒtki,/gɜːtki/,n.,bicycle
gew,/gew/,n.,hunger
Ġho,/ogho/,v.,possess
gi,/gi/,v.,carry
gi,/gi/,pron.,I
gig,/gig/,v.,cheer
gih,/gih/,n.,credit (of money)
gik,/gik/,v.,tilt
gikfʌ,/gikfʌ/,adj.,convenient
gil,/gil/,n.,friend; acquaintance
giljo,/gilʤo/,v.,study
giljo,/gilʤo/,n.,study
gim,/gim/,v.,rule
gimi,/gimi/,n.,pear
giro,/giro/,v.,muffle
git,/git/,n.,scale (skin of reptiles)
githo,/githo/,v.,cruise; patrol
go,/go/,v.,die
go,/go/,pron.,ours (excluding you)
go,/go/,det.,our (excluding you)
gŌ,/goː/,v.,demand
goÁ,/goɑː/,v.,comprehend; fathom
god,/god/,n.,hobby
godrĠja,/godrogʤa/,n.,premiere
gof,/gof/,n.,mat
gŌfo,/goːfo/,adj.,skinny
gŌg,/goːg/,adj.,small; little
goh,/goh/,n.,cloak
gojbŌp,/goʤboːp/,n.,switch
golrolse,/golrolse/,v.,favor
golʊ,/golʊ/,v.,allocate
gŌm,/goːm/,n.,well; reservoir
gŌn,/goːn/,n.,currency
gonla,/gonla/,n.,ministry; embassy
gŌnne,/goːnne/,n.,frog
gor,/gor/,n.,fluke
goɹo,/goɹo/,adj.,infinite
gŌs,/goːs/,pron.,me
gou,/goʊ̯/,v.,try (test out); test
gouĶi,/goʊ̯khi/,n.,hay
gouq,/goʊ̯q/,n.,galaxy
gov,/gov/,v.,shoot; propel; fire (detonate weapon); hurl
gu,/gu/,v.,take; capture; hold; carry; steal; seize; book; reap; remove; deprive; take away; kidnap; grip; snatch; support; clutch; abolish; yank; plow; reinforce; supplement
gu,/gu/,n.,support
gŪ,/guː/,v.,serve
gŪbag,/guːbag/,n.,poet
gŪboɕ,/guːboɕ/,n.,prisoner
gŪboti,/guːboti/,n.,painter
gŪɕÁp,/guːɕɑːp/,n.,shield
gŪdÁ,/guːdɑː/,n.,owner
guf,/guf/,n.,rat
gŪfÁ ŋĒp,/guːfɑː ŋɜːp/,n.,psychologist
gŪfÁp,/guːfɑːp/,n.,drain
gug,/gug/,v.,notice; recognize
gŪgim,/guːgim/,n.,ruler
gŪhŌrlʌg,/guːhoːrlʌg/,n.,trader
gŪjŌ,/guːʤoː/,n.,player
gukde,/gukde/,v.,squash
gŪkŌr,/guːkoːr/,n.,worker; employee
gŪkubzei,/guːkubzeɪ̯/,n.,tourist
gŪlÁ,/guːlɑː/,n.,author; writer
gŪle,/guːle/,n.,warrior
gŪlebbei,/guːlebbeɪ̯/,n.,teacher
gŪlĒp,/guːlɜːp/,n.,employer
gŪles,/guːles/,n.,locksmith
gŪlʌg,/guːlʌg/,n.,dancer
gŪm,/guːm/,v.,ignite
gŪŋaugfŌ,/guːŋaʊ̯gfoː/,n.,singer
gŪŋĒp,/guːŋɜːp/,n.,scientist
gŪŋʊ,/guːŋʊ/,n.,lover
gŪopmos,/guːopmos/,n.,sailor
gup,/gup/,adj.,plain
gŪpab,/guːpab/,n.,judge
gŪpep,/guːpep/,n.,dealer
gŪpimʌvrŌp,/guːpimʌvroːp/,n.,vendor
gupmuk,/gupmuk/,v.,concentrate; focus
gupti,/gupti/,n.,charity
gŪqebbŪ,/guːqebbuː/,n.,florist
gur,/gur/,adj.,blunt
gŪreq,/guːreq/,n.,manager
gŪɹemnĒgja,/guːɹemnɜːgʤa/,n.,chef; cook
gŪɺou,/guːɺoʊ̯/,n.,hunter
gŪɺu,/guːɺu/,n.,liar
gŪs,/guːs/,n.,stump; root
gŪsiɕ,/guːsiɕ/,n.,driver
gŪt,/guːt/,n.,jar
gŪtaut,/guːtaʊ̯t/,n.,clock
gŪtitzʊ,/guːtitzʊ/,n.,gardener
gŪʧoʃav,/guːʧoʃav/,n.,visitor
gŪtu,/guːtu/,n.,lawyer
gŪtʊl,/guːtʊl/,n.,politician
guu,/guu/,n.,bear
gŪu,/guːu/,n.,killer
gŪv,/guːv/,n.,breed
gŪvao,/guːvao̯/,n.,artist
gŪvoʃei,/guːvoʃeɪ̯/,n.,farmer
gŪʒe,/guːʒe/,n.,criminal
gŪʒi,/guːʒi/,n.,runner
gʊ,/gʊ/,v.,rise; climb; lift
gʊbbah,/gʊbbah/,n.,discourse; rhetoric
gʊhmʊ,/gʊhmʊ/,n.,priority
gʊhtŌ,/gʊhtoː/,n.,specimen
gʊna,/gʊna/,v.,prepare; assemble; congregate; summon
gʊr,/gʊr/,n.,sap
gʊt,/gʊt/,num.,fourteen
gʊv,/gʊv/,n.,zoo
gʌ,/gʌ/,adj.,poor
gʌfa,/gʌfa/,n.,spring (season)
gʌfo,/gʌfo/,v.,attack; assault
gʌl,/gʌl/,n.,partner
gʌlʌ,/gʌlʌ/,adj.,local
gʌɹ,/gʌɹ/,n.,ledge
gʌt,/gʌt/,n.,premise
gʌwazni,/gʌwazni/,n.,pistol
ha,/ha/,prep.,for (in favor of)
ha,/ha/,num.,three
hÄ,/hal/,v.,skip; hop
hÁ,/hɑː/,n.,baby; infant; toddler
hadgĒ,/hadgɜː/,n.,ghost
haf,/haf/,v.,notify; inform
hagoufo,/hagoʊ̯fo/,v.,feel (examine by touch)
hÁl,/hɑːl/,n.,flood
hamnau,/hamnaʊ̯/,n.,affection
hÁmojba,/hɑːmoʤba/,v.,bump
hamoum,/hamoʊ̯m/,n.,cousin
hÁn,/hɑːn/,v.,turn on
hane,/hane/,n.,number
hao,/hao̯/,v.,decide
haolpo,/hao̯lpo/,v.,hope
haolpo,/hao̯lpo/,n.,hope
haon,/hao̯n/,n.,cupboard
haonÁɹ,/hao̯nɑːɹ/,n.,jersey; sweater
haonjÁ,/hao̯njɑː/,n.,fiber
haoʌn,/hao̯ʌn/,n.,winter
hap,/hap/,v.,experience
hap,/hap/,n.,experience
har,/har/,adj.,awful; terrible
haɹʊ,/haɹʊ/,n.,race (competition); marathon
has,/has/,n.,sense
hÁt,/hɑːt/,v.,act; behave
hatbis,/hatbis/,v.,swing; sway; rock (move back and forth); wave (salutation)
hatla,/hatla/,v.,complete
hatsʌɹ,/hatsʌɹ/,v.,inject; implant
hau,/haʊ̯/,n.,plan
hau,/haʊ̯/,v.,plan
haup,/haʊ̯p/,n.,fin (of fish)
haw,/haw/,v.,advocate
he,/he/,v.,defend; protect; secure; guard; prevent; justify; block; intercept
hĒ,/hɜː/,v.,find; discover; detect
heddinu,/heddinu/,adj.,dense
hedol,/hedol/,n.,whisker
hef,/hef/,v.,invade
hĒhrŌ,/hɜːhroː/,n.,right; entitlement; privilege; license
hei,/heɪ̯/,v.,wait; stay; remain; persist; linger; pause
heidle,/heɪ̯dle/,det.,whose
heil,/heɪ̯l/,v.,sweep
heip,/heɪ̯p/,n.,spinach
heis,/heɪ̯s/,n.,roof; ceiling; canopy; umbrella
hĒle,/hɜːle/,v.,inhale
helho,/helho/,v.,poise
hem,/hem/,adj.,unique
hemnu,/hemnu/,n.,band (musical group)
hĒn,/hɜːn/,n.,butt
henŌ,/henoː/,adj.,empty; tired (needing rest)
henzip,/henzip/,n.,nest
hĒp,/hɜːp/,n.,crisis
hepmo,/hepmo/,n.,trumpet; alarm
hĒq,/hɜːq/,n.,maid
hĒt,/hɜːt/,n.,fire
heʒʊb,/heʒʊb/,n.,louse
hĠʊf,/hogʊf/,adj.,elegant
hi,/hi/,det.,several
hi,/hi/,pron.,she; it
hib,/hib/,n.,hallway; corridor
hidĒ,/hidɜː/,v.,reproduce
hidrÁ,/hidrɑː/,n.,storm; hurricane; turmoil; chaos
hif,/hif/,v.,strive
hig,/hig/,adj.,brief
hih,/hih/,n.,look
hip,/hip/,adv.,as
hiq,/hiq/,adj.,evil
hita,/hita/,n.,thief
hiw,/hiw/,n.,divorce
ho,/ho/,v.,give; donate; present; provide
hŌ,/hoː/,n.,woman; wife
hob,/hob/,prep.,onto
hod,/hod/,n.,dust; flour; powder
hŌf,/hoːf/,n.,museum
hofhʌ,/hofhʌ/,n.,hedge; fence
hofta,/hofta/,adj.,patient
hoh,/hoh/,n.,scandal
hŌksi,/hoːksi/,num.,eighteen
hol,/hol/,n.,environment (natural world)
holsupti,/holsupti/,n.,bay
homa,/homa/,v.,reflect
hŌn,/hoːn/,adj.,extinct
hona,/hona/,conj.,even
hŌp,/hoːp/,v.,excite
hop,/hop/,n.,egg
hoq,/hoq/,adj.,firm; solid
hŌrlʌg,/hoːrlʌg/,v.,trade
hoɹ,/hoɹ/,v.,nominate
hŌɹʌ,/hoːɹʌ/,v.,steer; navigate
hŌs,/hoːs/,v.,fire (from job); discharge
hos,/hos/,n.,price; fee; bill; check; tariff
hŌt,/hoːt/,n.,cushion
hot,/hot/,n.,wallet
hou,/hoʊ̯/,n.,magazine
houdra,/hoʊ̯dra/,v.,limp
houp,/hoʊ̯p/,v.,launch; cast; embark
hous,/hoʊ̯s/,n.,range; radius; year; spectrum; extent
houv,/hoʊ̯v/,v.,smell (emit odor); stink
hŌv,/hoːv/,adj.,social
hov,/hov/,n.,cork
hovre,/hovre/,n.,cat; vagina (slang)
hu,/hu/,v.,cry; call (cry out); mourn
hŪ,/huː/,v.,stop; stall; halt
hud,/hud/,adj.,ironic
huf,/huf/,v.,shave; trim; graze (touch)
hufti,/hufti/,n.,speed
hŪfuh,/huːfuh/,n.,bow (weapon)
huh,/huh/,n.,bullet
hul,/hul/,n.,shoe; boot
hŪlna,/huːlna/,n.,ditch; trench
hŪm,/huːm/,n.,strap
humle,/humle/,n.,religion
hun,/hun/,n.,source; origin; well; fountain; resource; oasis
hŪn,/huːn/,v.,bang
hunsou,/hunsoʊ̯/,n.,bureaucrat
hup,/hup/,n.,device; appliance; apparatus; gadget; fixture
hŪp,/huːp/,adv.,only; merely; hardly
hur,/hur/,v.,expire
huzvĒlkÁ,/huzvɜːlkɑː/,n.,jelly
hʊ,/hʊ/,n.,morning
hʊɕ,/hʊɕ/,v.,bid
hʊgsa,/hʊgsa/,n.,pick
hʊlrʌ,/hʊlrʌ/,adj.,confidential
hʊm,/hʊm/,n.,attitude
hʊpmau,/hʊpmaʊ̯/,n.,basil
hʊv,/hʊv/,adv.,etcetera
hʌ,/hʌ/,n.,page
hʌɕ,/hʌɕ/,v.,volunteer
hʌh,/hʌh/,n.,margin
hʌn,/hʌn/,adj.,clear; transparent
hʌnjʊ,/hʌnjʊ/,n.,company; business
hʌr,/hʌr/,v.,intervene
hʌt,/hʌt/,n.,lava
hʌttĒ,/hʌttɜː/,v.,prefer
hʌv,/hʌv/,adj.,coherent
i,/i/,v.,leave (let remain); let
i,/i/,pron.,you
ib,/ib/,adj.,similar
iɕ,/iɕ/,n.,hell
id,/id/,v.,smell (sense with nose)
idĒk,/idɜːk/,v.,blend
if,/if/,v.,hit; punch; beat (strike); slap; collide
ifepro,/ifepro/,n.,mansion
iglav,/iglav/,n.,rival
ijo,/iʤo/,n.,engine; motor
ijtaɕaɹ,/iʤtaɕaɹ/,adj.,careful
ijtapul,/iʤtapul/,adj.,offensive
ijtatÁlŌ,/iʤtatɑːloː/,adj.,shiny
ijtaʧÁm,/iʤtaʧɑːm/,adj.,flirtatious
ijtawʌs,/iʤtawʌs/,adj.,critical
ijtaʒʌh,/iʤtaʒʌh/,adj.,sticky
il,/il/,n.,curl
ilʌh,/ilʌh/,adj.,minor
im,/im/,n.,grill; barbecue
inzÁ,/inzɑː/,n.,sanctuary
ip,/ip/,n.,problem
iswʊ,/iswʊ/,n.,vanilla
iʃaukdao,/iʃaʊ̯kdao̯/,n.,cauldron
it,/it/,n.,eagle
itei,/iteɪ̯/,n.,reef
iv,/iv/,n.,stomach; gut; belly
ivle,/ivle/,v.,hire; rent; recruit
iwʊ,/iwʊ/,v.,exercise
jÄ,/ʤal/,n.,trousers; pants
jÁ,/ʤɑː/,n.,step (one level of stairs)
jÄ mÁf,/ʤal mɑːf/,n.,pocket
jab,/ʤab/,adj.,lethal; fatal
jÁbmopte,/ʤɑːbmopte/,v.,pour; flow
jagregfa,/ʤagregfa/,n.,genocide
jah,/ʤah/,adj.,hard; difficult; solid; sturdy; compact
jak,/ʤak/,v.,realize
jÁl,/ʤɑːl/,adv.,sometimes
jam,/ʤam/,adj.,reverse
jao,/ʤao̯/,n.,show (performance); ceremony
jaod,/ʤao̯d/,adj.,deep
jÁp,/ʤɑːp/,n.,plague
japlou,/ʤaploʊ̯/,n.,bully
jÁq,/ʤɑːq/,v.,tumble
jar,/ʤar/,n.,cloud
jaɹagsĒ,/ʤaɹagsɜː/,n.,penis
jÁt,/ʤɑːt/,v.,whistle
jau,/ʤaʊ̯/,n.,interest (curiosity; concern)
jausŪ,/ʤaʊ̯suː/,n.,stick
jautÁk,/ʤaʊ̯tɑːk/,v.,matter
jĒ,/ʤɜː/,v.,produce (manufacture); generate
jĒb,/ʤɜːb/,n.,cake
jeɕ,/ʤeɕ/,n.,clash
jedu,/ʤedu/,adj.,temporary
jef,/ʤef/,adj.,main
jei,/ʤeɪ̯/,adv.,once
jeigel,/ʤeɪ̯gel/,adj.,suspicious
jeigo,/ʤeɪ̯go/,adj.,dead
jein,/ʤeɪ̯n/,n.,limit
jeiŋepmao,/ʤeɪ̯ŋepmao̯/,adj.,broken
jeiow,/ʤeɪ̯ow/,adj.,final
jeivʌgos,/ʤeɪ̯vʌgos/,adj.,complex
jĒl,/ʤɜːl/,n.,guilt
jen,/ʤen/,v.,relate; correlate; connect; assign
jĒn,/ʤɜːn/,v.,shrug
jensŪ,/ʤensuː/,n.,cuff
jep,/ʤep/,n.,cup; mug
jĒs,/ʤɜːs/,n.,diaper
jĒsrʌ,/ʤɜːsrʌ/,n.,blade; razor
ji,/ʤi/,v.,like; love; admire
jid,/ʤid/,n.,neck
jiddo,/ʤiddo/,n.,space (empty area); room (space)
jif,/ʤif/,adj.,close
jif ao,/ʤif ao̯/,v.,approach
jih,/ʤih/,n.,giant
jih nofhʊl,/ʤih nofhʊl/,n.,shark
jip,/ʤip/,n.,link
jir,/ʤir/,n.,genetics
jitsirle,/ʤitsirle/,v.,rape; assault
jo,/ʤo/,v.,can
jŌ,/ʤoː/,v.,play (have fun); compete
jobzĒ,/ʤobzɜː/,v.,transcend; excel
jodgo,/ʤodgo/,n.,percent
jof,/ʤof/,adj.,gay; homosexual
jŌh,/ʤoːh/,v.,identify; point out; establish; diagnose; refer; attribute
johmo,/ʤohmo/,v.,hang out
jok,/ʤok/,n.,pornography
jŌm,/ʤoːm/,n.,shade; shadow; hue; umbrella
jŌn,/ʤoːn/,v.,defy
jop,/ʤop/,n.,dwarf
jŌsso,/ʤoːsso/,v.,murder
jŌʃʊ,/ʤoːʃʊ/,v.,shove
jotha,/ʤotha/,n.,root
jŌtzu,/ʤoːtzu/,adj.,loyal
jouchju,/ʤoʊ̯chju/,n.,chasm
joudŪ,/ʤoʊ̯duː/,n.,test
joug,/ʤoʊ̯g/,adj.,cold; cool (slightly cold)
joup,/ʤoʊ̯p/,n.,plaque
jour,/ʤoʊ̯r/,n.,analogy
ju,/ʤu/,n.,class; lesson; lecture
jŪ,/ʤuː/,adv.,there
jŪb,/ʤuːb/,v.,kiss
jŪbni,/ʤuːbni/,n.,weight
juɕ,/ʤuɕ/,v.,flick
jud,/ʤud/,n.,skull
jum,/ʤum/,adj.,big; great (very large)
jum suglama,/ʤum suglama/,n.,tiger
jun,/ʤun/,n.,clown
jŪq,/ʤuːq/,n.,piano
jur,/ʤur/,adj.,naive
jurraowda,/ʤurrao̯wda/,adj.,lush
jus,/ʤus/,n.,summer
jut,/jut/,num.,six
jŪv,/ʤuːv/,n.,demographic
jʊ,/ʤʊ/,v.,treat
jʊghab,/ʤʊghab/,v.,grow up; sprout
jʊgjʊ,/ʤʊgʤʊ/,n.,spring (coil)
jʊt,/ʤʊt/,v.,deploy
jʊw,/ʤʊw/,n.,fan
jʌ,/ʤʌ/,n.,heart; life (soul)
jʌm,/ʤʌm/,v.,squint
jʌnvo,/ʤʌnvo/,n.,mass
jʌrzi,/ʤʌrzi/,n.,cotton; cloth; napkin
jʌv,/ʤʌv/,v.,insure; assure; guarantee; promise
kÄ,/kal/,n.,circulation
kÁ,/kɑː/,prep.,by (using the means of); by (using a route)
kÄaf,/kalaf/,n.,perception
kÄag,/kalag/,n.,protection
kÄÁpo,/kalɑːpo/,n.,pleasure
kaba,/kaba/,n.,memory
kadad,/kadad/,n.,emphasis
kadlu,/kadlu/,n.,group; flock; crowd; company
kÄeɕ,/kaleɕ/,n.,flight
kÄeĶʌ,/kalekhʌ/,n.,government
kafap,/kafap/,n.,arrival
kafau,/kafaʊ̯/,n.,belief
kafau fepro,/kafaʊ̯ fepro/,n.,church
kafunzi,/kafunzi/,n.,existence
kÁg,/kɑːg/,v.,illustrate
kagÁf,/kagɑːf/,n.,pressure
kago,/kago/,n.,death
kagŪ,/kaguː/,n.,service
kagug,/kagug/,n.,recognition
kagʊna,/kagʊna/,n.,preparation
kahao,/kahao̯/,n.,decision
kahÁt,/kahɑːt/,n.,behavior
kahe,/kahe/,n.,defense
kahĒ,/kahɜː/,n.,discovery
kÁhĒ,/kɑːhɜː/,n.,pile; heap; mound
kahoma,/kahoma/,n.,reflection
kahŌp,/kahoːp/,n.,excitement
kÁhŪq,/kɑːhuːq/,n.,patriot
kahʌr,/kahʌr/,n.,intervention
kajam,/kaʤam/,n.,reversal
kajʊ,/kaʤʊ/,n.,treatment
kakau,/kakaʊ̯/,n.,failure
kakŌr,/kakoːr/,n.,work
kam,/kam/,adj.,next
kamiwdʌ,/kamiwdʌ/,n.,analysis
kaneq,/kaneq/,n.,action (movement)
kanŪf,/kanuːf/,n.,settlement (village)
kaŋoupaonpei,/kaŋoʊ̯pao̯npeɪ̯/,n.,choice
kao,/kao̯/,adv.,later
kaok,/kao̯k/,n.,restaurant; diner
kaomdau,/kao̯mdaʊ̯/,v.,count; calculate
kaoq,/kao̯q/,adj.,certain; sure
kaoɹ,/kao̯ɹ/,n.,parcel; package; bundle
kÁp,/kɑːp/,n.,snake
kapedĒ,/kapedɜː/,n.,control
kapev,/kapev/,n.,advertisement
kapiɕ,/kapiɕ/,n.,thought
kare,/kare/,n.,permission
kaɹ,/kaɹ/,n.,child (young human being); child (son or daughter of any age)
