Aylaran,Pronunciation,Part of speech,English
ŋÁɹ,/ŋɑːɹ/,adj.,pregnant
ŋaɹokne,/ŋaɹokne/,n.,constitution
ŋas,/ŋas/,prep.,along
ŋat,/ŋat/,n.,chance; odds; fluke
ŋau,/ŋaʊ̯/,n.,fear
ŋaugfŌ,/ŋaʊ̯gfoː/,n.,song; music
ŋaum,/ŋaʊ̯m/,n.,label
ŋaunib,/ŋaʊ̯nib/,n.,anger; fury
ŋawŌ,/ŋawoː/,n.,shoulder
ŋe,/ŋe/,v.,do; make; generate; prepare; induce; put (cause to be)
ŋĒ,/ŋɜː/,n.,second (time)
ŋĒbnep,/ŋɜːbnep/,n.,grain
ŋed,/ŋed/,n.,juice; syrup; blood
ŋĒf,/ŋɜːf/,v.,ignore; overlook
ŋĒg,/ŋɜːg/,v.,crawl
ŋei,/ŋeɪ̯/,det.,few
ŋeib,/ŋeɪ̯b/,n.,dinner
ŋeig,/ŋeɪ̯g/,n.,twilight
ŋeir,/ŋeɪ̯r/,n.,gadget
ŋeje,/ŋeʤe/,n.,craft
ŋekdʌ,/ŋekdʌ/,n.,caterpillar
ŋĒli,/ŋɜːli/,v.,connect; attribute
ŋĒm,/ŋɜːm/,adj.,mere
ŋĒmu,/ŋɜːmu/,adj.,triple
ŋena,/ŋena/,n.,comb
ŋĒp,/ŋɜːp/,n.,science
ŋepmao,/ŋepmao̯/,v.,break; split; tear; interrupt
ŋer,/ŋer/,n.,staple
ŋespʊ,/ŋespʊ/,n.,temple
ŋĒsrei,/ŋɜːsreɪ̯/,n.,phone
ŋi,/ŋi/,v.,hate; resent
ŋi,/ŋi/,n.,hate
ŋiɕo,/ŋiɕo/,v.,face; confront
ŋim,/ŋim/,v.,attract; lure; seduce; charm
ŋinop,/ŋinop/,n.,counter (flat; elevated surface)
ŋiɹ,/ŋiɹ/,n.,recession
ŋit,/ŋit/,n.,lake
ŋo,/ŋo/,num.,thousand
ŋŌ,/ŋoː/,n.,officer
ŋŌdgu,/ŋoːdgu/,n.,option
ŋodmÁ,/ŋodmɑː/,v.,estimate
ŋof,/ŋof/,n.,climate
ŋoh,/ŋoh/,adj.,noble; elite
ŋok,/ŋok/,v.,forge; mold
ŋŌl,/ŋoːl/,n.,grade; rank (position)
ŋol,/ŋol/,adv.,already
ŋop,/ŋop/,n.,excrement; sewage
ŋŌr,/ŋoːr/,n.,orphan
ŋot,/ŋot/,n.,mirror
ŋou,/ŋoʊ̯/,n.,husband
ŋoumnu,/ŋoʊ̯mnu/,n.,array
ŋoupaonpei,/ŋoʊ̯pao̯npeɪ̯/,v.,choose; select
ŋouw,/ŋoʊ̯w/,n.,handcuff
ŋu,/ŋu/,adj.,free
ŋŪ,/ŋuː/,n.,ticket; license
ŋŪɕ,/ŋuːɕ/,n.,enemy; rebel
ŋujtŪdi,/ŋuʤtuːdi/,adj.,obscure
ŋum,/ŋum/,adj.,calm; gentle
ŋun,/ŋun/,n.,fringe; verge
ŋŪn,/ŋuːn/,n.,mouse
ŋŪp,/ŋuːp/,v.,lend; loan; invest
ŋŪɹ,/ŋuːɹ/,n.,voucher
ŋŪv,/ŋuːv/,prep.,in; within; into
ŋʊ,/ŋʊ/,v.,love
ŋʊfau,/ŋʊfaʊ̯/,n.,portion; segment
ŋʊp,/ŋʊp/,n.,pumpkin
ŋʊɹ,/ŋʊɹ/,v.,keep (not return)
ŋʌ,/ŋʌ/,n.,court (of law); tribunal
ŋʌd,/ŋʌd/,n.,cream
ŋʌn,/ŋʌn/,n.,dot; spot
ŋʌplʊni,/ŋʌplʊni/,v.,know (be acquainted with)
ŋʌpme,/ŋʌpme/,n.,bottom (lowest part); buttocks
ŋʌr,/ŋʌr/,v.,slash
ŋʌw,/ŋʌw/,adj.,loose
ŋʌwao,/ŋʌwao̯/,n.,cigar
o,/o/,n.,sun
Ō,/oː/,v.,could
ob,/ob/,n.,desk
obbei,/obbeɪ̯/,v.,get; obtain; acquire; inherit
obdʌ,/obdʌ/,n.,rake
Ōdlu,/oːdlu/,adj.,quiet
Ōdur,/oːdur/,n.,thunder
Ōf,/oːf/,adv.,about
of,/of/,n.,eel
Ōg,/oːg/,n.,peak; orgasm
oh,/oh/,n.,castle; palace
ohos,/ohos/,adj.,cheap
ohovre,/ohovre/,n.,kitten
ojiddo,/oʤiddo/,n.,gap
ok,/ok/,n.,level (degree; stage)
okfu,/okfu/,n.,revenge
Ōl,/oːl/,adj.,wild
ol,/ol/,v.,innovate
olkʊ,/olkʊ/,v.,quit; surrender; give up
olŪ,/oluː/,adj.,silent
Ōm,/oːm/,n.,container
omĒ,/omɜː/,n.,referendum
Ōmʌ,/oːmʌ/,n.,air; breeze
on,/on/,v.,pierce; prick
one,/one/,v.,march
onli,/onli/,n.,aunt
oŌ,/ooː/,n.,line
Ōp,/oːp/,v.,stretch
opma,/opma/,n.,perfection
opmokfe,/opmokfe/,v.,suggest; hint; imply; indicate
opmokfe,/opmokfe/,n.,hint
opmos,/opmos/,v.,sail
oruɹ,/oruɹ/,n.,puppy
orzŪf,/orzuːf/,v.,direct; conduct
oɹ,/oɹ/,n.,molecule
os,/os/,n.,surgery
Ōt,/oːt/,n.,angel; saint
ou,/oʊ̯/,adv.,also; as well
oub,/oʊ̯b/,n.,candy
ouh,/oʊ̯h/,n.,drought
ouk,/oʊ̯k/,n.,spirit; soul
ouk ɹik,/oʊ̯k ɹik/,n.,mood
oun,/oʊ̯n/,n.,country (rural area)
oup,/oʊ̯p/,n.,panorama
oupmo,/oʊ̯pmo/,n.,grass; lawn
ousi,/oʊ̯si/,n.,prestige
Ōv,/oːv/,n.,discount
ov,/ov/,n.,luxury
ow,/ow/,v.,finish; close; shut
ow,/ow/,n.,end
ozlu,/ozlu/,n.,circus
pa,/pa/,pron.,you all
pÁ,/pɑː/,v.,feel (sense by touch); feel (examine by touch)
pab,/pab/,v.,judge
pÁɕ,/pɑːɕ/,n.,squirrel
padʊ,/padʊ/,v.,hiss
paei,/paeɪ̯/,n.,blur
paf,/paf/,n.,site; scene
pÁf,/pɑːf/,n.,coincidence
pÁg,/pɑːg/,n.,quality
pÁglŪ,/pɑːgluː/,n.,paragraph; clause
pajo,/paʤo/,n.,sex
pajo kŌd,/paʤo koːd/,n.,pubic hair
pajounpi,/paʤoʊ̯npi/,adj.,short; low
pÁjti,/pɑːʤti/,n.,tail
pakko,/pakko/,n.,rail
paksÁ,/paksɑː/,adj.,available
pÁksau,/pɑːksaʊ̯/,n.,coil
paĶu,/pakhu/,v.,dissolve; evaporate
pÁlÁ,/pɑːlɑː/,v.,glance
pam,/pam/,n.,information; data
pÁm,/pɑːm/,n.,dynamics
pamrʊ,/pamrʊ/,n.,hybrid
pÁŋŪ,/pɑːŋuː/,n.,rabbit
pao,/pao̯/,n.,student
paoh,/pao̯h/,n.,toast
paop,/pao̯p/,v.,solve; figure out; deduce
paoq,/pao̯q/,v.,register; book
pap,/pap/,n.,devil
papmʌ,/papmʌ/,n.,frenzy; seizure
paq,/paq/,v.,clip; snip; trim
pÁq,/pɑːq/,v.,compromise
par,/par/,num.,third
paɹ,/paɹ/,n.,word; language
paɹ nʊ,/paɹ nʊ/,n.,dictionary
pasru,/pasru/,v.,convict; sentence
pasvet,/pasvet/,n.,bathroom
pÁt,/pɑːt/,n.,limb; branch (tree part)
patsip,/patsip/,v.,tackle
pau,/paʊ̯/,adj.,tired (needing sleep); tired (needing rest)
paun,/paʊ̯n/,conj.,because
paus,/paʊ̯s/,adv.,yesterday
pav,/pav/,n.,item
pÁvlÁ,/pɑːvlɑː/,n.,fantasy; illusion
paw,/paw/,v.,soak; saturate; irrigate; marinate
pe,/pe/,prep.,from
pĒ,/pɜː/,adv.,maybe; perhaps
pĒbbÁgjʌ,/pɜːbbɑːgʤʌ/,n.,present; gift; souvenir
pedĒ,/pedɜː/,v.,control
pef,/pef/,num.,two
pĒf,/pɜːf/,n.,fetus
pegfo,/pegfo/,v.,violate
pei,/peɪ̯/,adv.,never
peib,/peɪ̯b/,conj.,unless
peil,/peɪ̯l/,n.,bird; penis (slang)
pein,/peɪ̯n/,v.,access
peipmŌ,/peɪ̯pmoː/,n.,lamb; victim
pekbu,/pekbu/,n.,birth
pem,/pem/,n.,ball; circle; wheel; ring
pemʌ,/pemʌ/,adj.,gray
pen,/pen/,n.,parlor; salon
pĒn,/pɜːn/,n.,stew; soup; broth
pep,/pep/,v.,deal; haggle
pĒppa,/pɜːppa/,adj.,medium
peppu,/peppu/,n.,orbit
pĒr,/pɜːr/,n.,oxygen
peɹ,/peɹ/,v.,deny; refuse
pestik,/pestik/,adv.,now
pet,/pet/,n.,member
petar,/petar/,v.,prowl; lurk
pev,/pev/,v.,advertise; promote
pew,/pew/,adj.,probable
phÁre,/phɑːre/,n.,military (Phalecian)
pi,/pi/,adv.,very; really; pretty; quite; rather
pibmʌf,/pibmʌf/,n.,dignity
piɕ,/piɕ/,v.,think; expect; understand; ponder; grasp; imagine
piei,/pieɪ̯/,n.,barrel; drum
pig,/pig/,v.,multiply; reproduce
pik,/pik/,n.,justice; tribunal
pikbeɹ,/pikbeɹ/,n.,energy (strength; stamina)
pil,/pil/,v.,clarify
pilbʊska,/pilbʊska/,adj.,straight
pim,/pim/,n.,uniform
pimʌvrŌp,/pimʌvroːp/,v.,sell
pimʌvrŌp,/pimʌvroːp/,n.,sale
pip,/pip/,n.,button (fastener for clothing)
pipmÁ,/pipmɑː/,n.,academy
piɹŌ,/piɹoː/,pron.,none
piɹŪ,/piɹuː/,adj.,miniature
pisiv,/pisiv/,v.,choke; gag
pisrʊg,/pisrʊg/,n.,hut; shack; shed
piw,/piw/,n.,mafia; mob
piwiq,/piwiq/,n.,music; melody; tune; chorus
po,/po/,pron.,her; it
pŌ,/poː/,pron.,something
pob,/pob/,n.,pond; pool
pŌchjau,/poːchjaʊ̯/,n.,property
pŌɕ,/poːɕ/,v.,swallow
poɕu,/poɕu/,v.,manipulate
pŌdlʌv,/poːdlʌv/,n.,south
pŌf,/poːf/,v.,thrust
pŌh,/poːh/,v.,charge
poh,/poh/,n.,horse
poha,/poha/,n.,bubble; foam
pŌhrÁ,/poːhrɑː/,v.,celebrate
pok,/pok/,v.,doubt
pokda,/pokda/,v.,draw
pokkekrʌ,/pokkekrʌ/,v.,surpass
pol,/pol/,adj.,heavy; serious; obese
poljeʃʊ,/polʤeʃʊ/,adj.,sole; lone
polsʊh,/polsʊh/,adj.,handsome; attractive
pŌm,/poːm/,v.,expel; fire (from job)
pomel,/pomel/,v.,fix; mend; repair; heal; cure
pŌmte,/poːmte/,v.,punish
pomʊ,/pomʊ/,v.,distract
pomʌ,/pomʌ/,v.,consolidate
pŌn,/poːn/,n.,emotion
pŌŋʌm,/poːŋʌm/,n.,core; nucleus
pŌp,/poːp/,n.,sea
pop,/pop/,conj.,while
pŌptŌ,/poːptoː/,n.,abdomen
pŌq,/poːq/,n.,emperor
por,/por/,v.,rattle
porga,/porga/,n.,document
poɹu,/poɹu/,v.,deliver
pos,/pos/,n.,wire
poscʌ,/poscʌ/,n.,necklace
poswaf,/poswaf/,n.,nursery
potzÁ,/potzɑː/,v.,elaborate
pou,/poʊ̯/,n.,fact
poub,/poʊ̯b/,adj.,spare
pousri,/poʊ̯sri/,n.,flavor
pov,/pov/,n.,grade
pŌvna,/poːvna/,n.,spear; lance; pike
powi,/powi/,v.,flash
pozlĒ,/pozlɜː/,v.,obey
poʒei,/poʒeɪ̯/,n.,girlfriend; mistress
pu,/pu/,prep.,by (agent performing an action); by (author or creator)
pu,/pu/,pron.,mine
pu,/pu/,det.,my
pŪ,/puː/,n.,man; husband; boyfriend
puɕ,/puɕ/,v.,sneeze
pŪɕŪ,/puːɕuː/,v.,cater
pŪf,/puːf/,prep.,against
pŪg,/puːg/,n.,snack
puge,/puge/,v.,defecate
pugla,/pugla/,n.,plug
puh,/puh/,n.,sponge
pŪh,/puːh/,n.,home
puk,/puk/,v.,sponsor
pŪkbaomhou,/puːkbao̯mhoʊ̯/,n.,venom
pul,/pul/,v.,offend
pulaog,/pulao̯g/,n.,veteran
pŪm,/puːm/,n.,stem
pup,/pup/,adj.,honest
pŪq,/puːq/,n.,school
pŪq,/puːq/,det.,some
pur,/pur/,adj.,equal; equivalent
puɹÁ,/puɹɑː/,conj.,since
pus,/pus/,n.,adventure
pŪs,/puːs/,adv.,too; so; very; really; also; as well
pŪswÄdo,/puːswaldo/,adj.,steep
pŪt,/puːt/,v.,enrich
putÁ,/putɑː/,n.,cement
pŪte,/puːte/,n.,perfume
putju,/putʤu/,n.,complex
pʊf,/pʊf/,v.,install; set up; prepare
pʊfa,/pʊfa/,n.,match (game); contest
pʊlnʌtluh,/pʊlnʌtluh/,n.,border; boundary; verge; perimeter
pʊn,/pʊn/,n.,coffin
pʊod,/pʊod/,adj.,lucky
pʊp,/pʊp/,adj.,current
pʊr,/pʊr/,v.,introduce
pʊrga,/pʊrga/,adj.,gorgeous
pʊs,/pʊs/,n.,stake
pʊw,/pʊw/,adj.,native
pʊzvau,/pʊzvaʊ̯/,adj.,fuzzy
pʊʒe,/pʊʒe/,n.,petal
pʌ,/pʌ/,v.,be (exist); be (permanent state)
pʌa,/pʌa/,n.,response
pʌb,/pʌb/,v.,retrieve; bring back; fetch; recover
pʌf,/pʌf/,n.,cart
pʌl,/pʌl/,n.,garbage; trash; rubbish; rubble; debris
pʌlko,/pʌlko/,v.,fry; simmer
pʌlnʌn,/pʌlnʌn/,n.,quilt
pʌmi,/pʌmi/,v.,stand
pʌna,/pʌna/,v.,pose
pʌnel,/pʌnel/,n.,alarm; siren
pʌp,/pʌp/,n.,spoon
pʌq,/pʌq/,n.,harbor; port
pʌre,/pʌre/,v.,shout; yell; scream; exclaim; proclaim
pʌs,/pʌs/,n.,bread
pʌt,/pʌt/,n.,ambassador
pʌv,/pʌv/,n.,tea
pʌw,/pʌw/,adj.,innocent; wholesome
pʌwʌ,/pʌwʌ/,n.,gossip
qÁ,/qɑː/,det.,any
qÁɕ,/qɑːɕ/,n.,oval
qÁfi,/qɑːfi/,adj.,exotic
qÁl,/qɑːl/,v.,stack
qan,/qan/,n.,whip
qao,/qao̯/,v.,return; go back; replace
qao,/qao̯/,n.,return
qÁp,/qɑːp/,prep.,versus
qas,/qas/,adj.,narrow
qau,/qaʊ̯/,n.,chain; bracelet
qaupmu,/qaʊ̯pmu/,v.,carry out; implement
qe,/qe/,n.,toy
qĒ,/qɜː/,n.,mountain; hill
qebbŪ,/qebbuː/,n.,flower
qĒf,/qɜːf/,v.,distinguish
qeh,/qeh/,n.,west
qei,/qeɪ̯/,v.,come; reach
qeibmʌ,/qeɪ̯bmʌ/,n.,zombie
qeildʊp,/qeɪ̯ldʊp/,n.,ceremony
qeilja,/qeɪ̯lʤa/,n.,age
qĒjbÁ,/qɜːʤbɑː/,n.,vocabulary
qek,/qek/,n.,lace
qĒk,/qɜːk/,n.,porch; veranda; terrace
qĒs,/qɜːs/,adj.,comic
qĒv,/qɜːv/,v.,interrupt; interfere
qi,/qi/,adv.,when
qib,/qib/,v.,smash; shatter
qibdŌ,/qibdoː/,prep.,alongside; as well as
qid,/qid/,n.,mess
qimo,/qimo/,adj.,manual
qin,/qin/,adj.,sophisticated
qiɹ,/qiɹ/,n.,crust
qo,/qo/,adv.,just; hardly; merely
qŌ,/qoː/,adj.,large; huge
qodto,/qodto/,n.,wave (ocean); surge
qŌl,/qoːl/,n.,tenant
qom,/qom/,n.,allergy
qonpa,/qonpa/,n.,loaf
qop,/qop/,n.,mother
qop ŋit,/qop ŋit/,n.,ocean
qoqŪ,/qoquː/,n.,camera
qoɹ,/qoɹ/,v.,drift
qosgi,/qosgi/,v.,recycle
qotʊ,/qotʊ/,n.,rope; tape
qou,/qoʊ̯/,conj.,and
qoufhop,/qoʊ̯fhop/,n.,lip
qouʒe,/qoʊ̯ʒe/,v.,uncover
qŌw,/qoːw/,n.,waist
qu,/qu/,n.,meal; picnic
qŪ,/quː/,v.,set
qŪf,/quːf/,v.,patrol
qŪpʊ,/quːpʊ/,v.,taste
qŪr,/quːr/,n.,sibling
quɹ,/quɹ/,interj.,welcome
qut,/qut/,n.,trouble
qŪt,/quːt/,n.,treason
quv,/quv/,n.,crown
qʊ,/qʊ/,adj.,hot; warm
qʊbdi,/qʊbdi/,n.,breakfast
qʊg,/qʊg/,n.,moon
qʌ,/qʌ/,n.,bowl
qʌbe,/qʌbe/,n.,spike; thorn
qʌdÁ,/qʌdɑː/,adj.,scared; afraid
qʌgle,/qʌgle/,v.,organize
qʌk,/qʌk/,adj.,various
qʌl,/qʌl/,n.,day; date; light
qʌma,/qʌma/,n.,skeptic; cynic
qʌtxaq,/qʌtxaq/,v.,show off
qʌw,/qʌw/,n.,tide
ra,/ra/,prep.,to; towards
rÄ,/ral/,adv.,less
rÁ,/rɑː/,adv.,almost; barely
rab,/rab/,adj.,awake; aware; conscious
raɕe,/raɕe/,n.,post
rad,/rad/,v.,hike
rÁjta,/rɑːʤta/,n.,rust
rÁm,/raːm/,det.,more
ramŪ,/ramuː/,v.,applaud; hail
rao,/rao̯/,n.,century
raobu,/rao̯bu/,n.,tab
raoĶĒ,/rao̯khɜː/,v.,ring
rap,/rap/,adj.,relevant
raq,/raq/,v.,annoy; bother; agitate; exacerbate
rÁq,/rɑːq/,n.,trip; tour
ras,/ras/,n.,exhibit
rÁs,/rɑːs/,v.,pick
rasrum,/rasrum/,adj.,fresh; raw
rat,/rat/,adj.,valid
rau,/raʊ̯/,v.,meet
raul,/raʊ̯l/,n.,message; note
raula,/raʊ̯la/,n.,axis; axle
rauvna,/raʊ̯vna/,v.,confirm; validate; verify
re,/re/,v.,let; allow (let); certify; enable; permit
rĒ,/rɜː/,n.,life (lifetime); life (soul)
rei,/reɪ̯/,v.,pay; spend
reihof,/reɪ̯hof/,adj.,excellent; fantastic; wonderful; fabulous; terrific; superb; fine (okay); amazing
reired,/reɪ̯red/,adj.,physical; tangible
rem,/rem/,n.,flame
rĒm,/rɜːm/,v.,surprise
renpom,/renpom/,n.,choir
rep,/rep/,v.,astonish; shock
req,/req/,v.,manage
reqÁ,/reqɑː/,n.,log
rĒqa,/rɜːqa/,n.,vest
rĒr,/rɜːr/,n.,goat
rĒs,/rɜːs/,n.,gold
resco,/resco/,adj.,regular
ret,/ret/,v.,adapt
rev,/rev/,n.,date
rew,/rew/,n.,athlete
reʒe,/reʒe/,v.,spank
ri,/ri/,prep.,at
ridmos,/ridmos/,n.,hawk
rikmi,/rikmi/,n.,grandfather
ril,/ril/,adj.,sincere; earnest
rin,/rin/,n.,noon; midday
rip,/rip/,adj.,private
riq,/riq/,adj.,external
rir,/rir/,v.,delay
riɹŌp,/riɹoːp/,adj.,jealous
rit,/rit/,n.,address
riv,/riv/,adv.,forever
rivau,/rivaʊ̯/,v.,feed
ro,/ro/,prep.,of
ro,/ro/,pron.,we (excluding you)
rŌ,/roː/,n.,star
rŌ ŋĒp,/roː ŋɜːp/,n.,astronomy
rŌb,/roːb/,v.,row
rob,/rob/,adj.,left
rŌd,/roːd/,pron.,hers; its
rŌd,/roːd/,det.,her
rŌh,/roːh/,n.,cliff
roh,/roh/,adj.,significant
rŌhi,/roːhi/,n.,currency (Aylaran)
rokfav,/rokfav/,n.,ash
rŌl,/roːl/,n.,bat (winged mammal)
rol,/rol/,n.,melody; tune
rŌma,/roːma/,v.,brace
romŪ,/romuː/,n.,factor; variable
rŌp,/roːp/,v.,accuse
ropmu,/ropmu/,n.,ambition
ropo,/ropo/,n.,balcony
rŌr,/roːr/,n.,top (clothing)
rŌs,/roːs/,n.,coat; jacket
rosmid,/rosmid/,v.,chat
rotzau,/rotzaʊ̯/,adj.,imminent; pending
rou,/roʊ̯/,prep.,about; concerning; regarding
roub,/roʊ̯b/,v.,post
roujtu,/roʊ̯ʤtu/,v.,wander
rour,/roʊ̯r/,n.,arrow (weapon); arrow (sign)
rousrĒ,/roʊ̯srɜː/,n.,friction
rousti,/roʊ̯sti/,v.,advance
ru,/ru/,adj.,former
rŪ,/ruː/,det.,all
rudfo,/rudfo/,adj.,ambiguous
rŪdrʊs,/ruːdrʊs/,n.,column; pillar
ruf,/ruf/,n.,loser
rŪf,/ruːf/,v.,bribe
rŪh,/ruːh/,n.,fuel
rŪk,/ruːk/,n.,nail
rul,/rul/,conj.,until
rŪme,/ruːme/,v.,replicate
rumi,/rumi/,v.,compose
run,/run/,n.,staff; crew
rŪnzi,/ruːnzi/,v.,crave
rŪp,/ruːp/,n.,camp
ruɹ,/ruɹ/,n.,dog
rŪv,/ruːv/,prep.,except; besides
rʊk,/rʊk/,n.,letter (written document)
rʊn,/rʊn/,v.,probe
rʊq,/rʊq/,v.,name; dub
rʊqŌ,/rʊqoː/,n.,fuse
rʊs,/rʊs/,n.,yogurt
rʊv,/rʊv/,n.,crab
rʌ,/rʌ/,v.,bring; fetch
rʌh,/rʌh/,v.,explore
rʌn,/rʌn/,n.,knife; blade
rʌou,/rʌoʊ̯/,v.,build; construct; erect
rʌr,/rʌr/,n.,ethic; integrity
rʌsse,/rʌsse/,adj.,funny
ɹa,/ɹa/,n.,technology
ɹÁ,/ɹɑː/,n.,disease; virus; flu
ɹÁf,/ɹɑːf/,v.,replace; substitute
ɹÁg,/ɹɑːg/,n.,seaweed
ɹÁlʌ,/ɹɑːlʌ/,adj.,bad; evil
ɹÁm,/ɹɑːm/,v.,approve
ɹamdo,/ɹamdo/,v.,sit
ɹao,/ɹao̯/,prep.,on
ɹaov,/ɹao̯v/,n.,theater; stage
ɹaq,/ɹaq/,n.,belt; strap
ɹÁs,/ɹɑːs/,v.,bend; fold; twist; lean
ɹat,/ɹat/,n.,ramp
ɹau,/ɹaʊ̯/,pron.,us (excluding you)
