Aylaran,Pronunciation,Part of speech,English
ɹauttei,/ɹaʊ̯tteɪ̯/,n.,cannon; artillery
ɹÁv,/ɹɑːv/,adj.,parallel
ɹe,/ɹe/,n.,door
ɹĒ,/ɹɜː/,n.,table; counter (flat; elevated surface)
ɹeba,/ɹeba/,v.,enforce; compel
ɹef,/ɹef/,v.,weave
ɹeha,/ɹeha/,adj.,petty
ɹei,/ɹeɪ̯/,v.,understand; realize; comprehend
ɹeih,/ɹeɪ̯h/,n.,kettle
ɹeis,/ɹeɪ̯s/,n.,compost; fertilizer
ɹejbŪt,/ɹeʤbuːt/,n.,coast; rib
ɹeldep,/ɹeldep/,v.,add
ɹemhʌg,/ɹemhʌg/,v.,comply; conform
ɹemnĒgja,/ɹemnɜːgʤa/,v.,cook (heat food); cook (prepare food)
ɹemreito,/ɹemreɪ̯to/,n.,ammunition
ɹev,/ɹev/,v.,impress
ɹi,/ɹi/,n.,area; region; territory
ɹibŌ,/ɹiboː/,n.,lion
ɹik,/ɹik/,n.,shape; pattern; structure; motif; constellation; stereotype
ɹiknʊ,/ɹiknʊ/,adj.,instant
ɹil,/ɹil/,v.,pave
ɹinlʌ,/ɹinlʌ/,n.,schedule; roster
ɹip,/ɹip/,adv.,ever
ɹipmep,/ɹipmep/,n.,elk
ɹis,/ɹis/,n.,coffee
ɹitu,/ɹitu/,n.,pirate
ɹiv,/ɹiv/,n.,effect
ɹo,/ɹo/,n.,kind; type
ɹŌ,/ɹoː/,adj.,strong; tough; solid; sturdy; robust
ɹŌ ŋah,/ɹoː ŋah/,n.,liquor
ɹoh,/ɹoh/,v.,vomit
ɹojtol,/ɹoʤtol/,num.,trillion
ɹŌk,/ɹoːk/,n.,medium
ɹoknĒqor,/ɹoknɜːqor/,v.,argue
ɹolho,/ɹolho/,n.,lobby
ɹolje,/ɹolʤe/,n.,shelter; shack
ɹom,/ɹom/,v.,commute
ɹomŌ,/ɹomoː/,v.,stoke
ɹon,/ɹon/,v.,dive; plant
ɹŌp,/ɹoːp/,n.,wardrobe
ɹop,/ɹop/,adj.,rigorous
ɹoptol,/ɹoptol/,n.,shed
ɹoq,/ɹoq/,adj.,corrupt
ɹouh,/ɹoʊ̯h/,adj.,pink
ɹout,/ɹoʊ̯t/,n.,grandmother
ɹowadmi,/ɹowadmi/,n.,ribbon; tape
ɹŌʒo,/ɹoːʒo/,v.,envision
ɹu,/ɹu/,adj.,foreign
ɹŪ,/ɹuː/,adj.,white; clear
ɹubo,/ɹubo/,n.,lust
ɹŪf,/ɹuːf/,v.,scrub
ɹŪhtei,/ɹuːhteɪ̯/,n.,crumb
ɹulo,/ɹulo/,v.,cost
ɹulo,/ɹulo/,n.,cost
ɹŪm,/ɹuːm/,n.,sauce
ɹupti,/ɹupti/,n.,bunch
ɹŪr,/ɹuːr/,n.,bra
ɹurgŪ,/ɹurguː/,v.,ridicule; humiliate; mock
ɹuɹ,/ɹuɹ/,v.,spit
ɹuɹ,/ɹuɹ/,n.,saliva
ɹʊ,/ɹʊ/,v.,become (begin to be); become (change into)
ɹʌ,/ɹʌ/,v.,steal; rob; deprive
ɹʌf,/ɹʌf/,v.,achieve; accomplish
ɹʌg,/ɹʌg/,n.,tattoo
ɹʌq,/ɹʌq/,n.,beetle
ɹʌspʊn,/ɹʌspʊn/,n.,insurgent
ɺa,/ɺa/,v.,create; found
ɺÁ,/ɺɑː/,num.,first
ɺaɕ,/ɺaɕ/,v.,worry
ɺÄeh,/ɺaleh/,v.,invite
ɺafi,/ɺafi/,n.,torso
ɺaglof,/ɺaglof/,n.,monster; beast
ɺÁl,/ɺɑːl/,n.,blouse
ɺan,/ɺan/,n.,brother
ɺÁn,/ɺɑːn/,adj.,nice
ɺao,/ɺao̯/,n.,lot
ɺaoti,/ɺao̯ti/,n.,spouse
ɺap,/ɺap/,v.,appeal
ɺaɹ,/ɺaɹ/,n.,spa (mineral spring)
ɺÁtsu,/ɺɑːtsu/,v.,evacuate
ɺatxu,/ɺatxu/,v.,dare; tempt
ɺau,/ɺaʊ̯/,n.,mouth
ɺauh,/ɺaʊ̯h/,n.,cove
ɺauk,/ɺaʊ̯k/,n.,fiction
ɺauv,/ɺaʊ̯v/,n.,professor
ɺÁw,/ɺɑːw/,n.,apartment
ɺe,/ɺe/,adv.,down
ɺe,/ɺe/,prep.,down
ɺĒ,/ɺɜː/,v.,save (put aside); rescue; liberate
ɺeg,/ɺeg/,n.,kitchen
ɺei,/ɺeɪ̯/,n.,cave
ɺeilro,/ɺeɪ̯lro/,v.,may
ɺelaf,/ɺelaf/,n.,case; event (occurrence); situation (circumstances; context); incident
ɺĒw,/ɺɜːw/,n.,education
ɺi,/ɺi/,adj.,different; other; distinct
ɺiɕ,/ɺiɕ/,v.,lift; raise; boost; erect
ɺihtel,/ɺihtel/,n.,seat; chair; saddle
ɺiŋŌ,/ɺiŋoː/,n.,trivia
ɺis,/ɺis/,adj.,fake
ɺivrŪp,/ɺivruːp/,n.,carriage
ɺŌ,/ɺoː/,adv.,so; therefore; thus
ɺoɕ,/ɺoɕ/,n.,sweetheart
ɺŌf,/ɺoːf/,n.,echo
ɺŌk,/ɺoːk/,v.,state; declare
ɺoknŌ,/ɺoknoː/,n.,diary; calendar
ɺolsʌs,/ɺolsʌs/,v.,wreck; ruin; devastate; spoil
ɺon,/ɺon/,n.,alcohol
ɺonlŪnpʊ,/ɺonluːnpʊ/,n.,park
ɺop,/ɺop/,n.,spine
ɺoptet,/ɺoptet/,n.,wizard; prophet
ɺoq,/ɺoq/,n.,east
ɺosco,/ɺosco/,v.,animate
ɺosi,/ɺosi/,v.,mark
ɺou,/ɺoʊ̯/,v.,hunt; stalk
ɺouh,/ɺoʊ̯h/,adj.,abundant; lush
ɺoup,/ɺoʊ̯p/,n.,pasture; meadow; prairie
ɺu,/ɺu/,v.,lie
ɺu,/ɺu/,n.,lie
ɺub,/ɺub/,adj.,false
ɺŪd,/ɺuːd/,v.,miss (not hit); miss (not take advantage of)
ɺuf,/ɺuf/,num.,eleven
ɺŪf,/ɺuːf/,n.,expert; specialist
ɺŪhdu,/ɺuːhdu/,n.,fatigue
ɺŪl,/ɺuːl/,v.,thank; praise; worship
ɺŪn,/ɺuːn/,adj.,past
ɺŪppi,/ɺuːppi/,v.,harass; intimidate
ɺŪt,/ɺuːt/,v.,send; transfer
ɺʊ,/ɺʊ/,det.,this
ɺʊ,/ɺʊ/,pron.,this
ɺʊdgo,/ɺʊdgo/,v.,go down; descend
ɺʊle,/ɺʊle/,v.,contrast
ɺʌ,/ɺʌ/,v.,listen; hear
ɺʌh,/ɺʌh/,n.,knee
ɺʌl,/ɺʌl/,n.,fog; mist
ɺʌm,/ɺʌm/,v.,pray
ɺʌmŌ,/ɺʌmoː/,n.,average
ɺʌr,/ɺʌr/,n.,silver
ɺʌw,/ɺʌw/,n.,fashion
sa,/sa/,det.,every; each
sÄ,/sal/,v.,touch; feel (sense by touch)
sÁ,/sɑː/,adj.,possible
sab,/sab/,adj.,deliberate
saɕ,/saɕ/,n.,orgasm
sÁɕ,/sɑːɕ/,n.,chief
saf,/saf/,n.,credit (recognition)
sak,/sak/,n.,festival
saĶe,/sakhe/,v.,decay
sÁl,/sɑːl/,n.,heir
sam,/sam/,adj.,consistent; compatible
sÁm,/sɑːm/,n.,fairy
sÁmti,/sɑːmti/,n.,greed
san,/san/,v.,surround
sao,/sao̯/,v.,lose
saoɕ,/sao̯ɕ/,n.,shrub; bush
saon,/sao̯n/,n.,herb
saopmʊ,/sao̯pmʊ/,v.,smack
saot,/sao̯t/,n.,sand
sap,/sap/,n.,valve
sÁpmak,/sɑːpmak/,adj.,immune; exempt
saɹi,/saɹi/,n.,widow
sÁs,/sɑːs/,n.,mask
sat,/sat/,v.,cut; snip; divide
sau,/saʊ̯/,n.,image
saub,/saʊ̯b/,n.,wedge
sauf,/saʊ̯f/,n.,village
sauge,/saʊ̯ge/,n.,broom
saul,/saʊ̯l/,adj.,special
sauq,/saʊ̯q/,n.,field
sÁvlu,/sɑːvlu/,n.,tent
sawau,/sawaʊ̯/,n.,rhythm
sĒ,/sɜː/,v.,cook (prepare food)
seb,/seb/,n.,town
sĒd,/sɜːd/,v.,migrate
sef,/sef/,n.,coconut
seg,/seg/,n.,footpath; sidewalk
seho,/seho/,n.,archipelago
sehre,/sehre/,v.,balance
sei,/seɪ̯/,n.,water
sei dolʊ,/seɪ̯ dolʊ/,n.,navy
sei ʃoraut,/seɪ̯ ʃoraʊ̯t/,n.,ice
seib,/seɪ̯b/,adj.,gross
seidrŪzti,/seɪ̯druːzti/,n.,landlord
seih,/seɪ̯h/,v.,combine
seim,/seɪ̯m/,n.,nation
sein,/seɪ̯n/,v.,avert; divert
seiq,/seɪ̯q/,n.,prize; award; trophy
seiɹ,/seɪ̯ɹ/,n.,rank (military); rank (position)
sek,/sek/,n.,guide
sĒl,/sɜːl/,n.,urn
sĒn,/sɜːn/,v.,reconcile
sep,/sep/,n.,combat
sĒplah,/sɜːplah/,n.,hip
sepmi,/sepmi/,n.,heritage
seqitŪ,/seqituː/,n.,niche
sĒra,/sɜːra/,n.,unit
sĒɹa,/sɜːɹa/,v.,insult
sestao,/sestao̯/,adj.,slow; late
sĒt,/sɜːt/,n.,coral
setot,/setot/,n.,volcano
sev,/sev/,v.,intend; mean (intend)
sĒv,/sɜːv/,v.,stab
sĒwu,/sɜːwu/,n.,drug
si,/si/,v.,have; be (age); get; include
sib,/sib/,n.,vision
sibÁ,/sibɑː/,n.,block
siɕ,/siɕ/,v.,drive; ride
sid,/sid/,n.,theme
sif,/sif/,n.,raid
sik,/sik/,n.,bank (river)
sikfĒm,/sikfɜːm/,n.,pottery
sikmÁmrÁ,/sikmɑːmrɑː/,n.,fence; barrier
sil,/sil/,adj.,fast; smart; intelligent; quick
sin,/sin/,v.,tremble; vibrate
siq,/siq/,v.,smuggle
sis,/sis/,n.,soil; dust
so,/so/,v.,want; require; lack; oblige; desire; put (cause to be)
so,/so/,pron.,us (including you)
sŌ,/soː/,adv.,again
sŌɕ,/soːɕ/,n.,sphere
sodlʌ,/sodlʌ/,n.,pet
sof,/sof/,v.,absorb
soh,/soh/,n.,elbow
sŌk,/soːk/,v.,freeze
son,/son/,adj.,loud; noisy
sonÁ,/sonɑː/,v.,discourage; deter
sonŌ,/sonoː/,n.,moss
sŌnsaddo,/soːnsaddo/,n.,peninsula
sop,/sop/,n.,compliment
soplo,/soplo/,adj.,tense
sopma,/sopma/,v.,qualify
sŌq,/soːq/,n.,grid
soq,/soq/,n.,chest
sŌqe,/soːqe/,n.,sermon
sŌr,/soːr/,v.,upset; bother; disturb; disrupt
sŌs,/soːs/,n.,symptom
sos,/sos/,v.,follow
sosĒ,/sosɜː/,v.,sniff; inhale
soski,/soski/,n.,shower
sossoq,/sossoq/,n.,shell
sot,/sot/,n.,bottle
sotau,/sotaʊ̯/,n.,text
sŌtolpŪ,/soːtolpuː/,n.,floor; ground; bottom (lowest part)
sou,/soʊ̯/,v.,fall; collapse; stumble; topple; slip
souboum,/soʊ̯boʊ̯m/,n.,face; forehead; brow; side; front; expression; character; persona; facade
souljimop,/soʊ̯lʤimop/,v.,foster; adopt
souma,/soʊ̯ma/,adv.,nevertheless; regardless; even though
sŌv,/soːv/,n.,soap
sozlŌh,/sozloːh/,n.,pig; pork
su,/su/,pron.,one
suɕ,/suɕ/,n.,lottery
suf,/suf/,v.,should
sŪfi,/suːfi/,n.,brass
suglama,/suglama/,n.,stripe; strip
sŪk,/suːk/,v.,inspire; influence; encourage
sulbeinnÁ,/sulbeɪ̯nnɑː/,adj.,safe; immune
sum,/sum/,v.,contain; include
sŪn,/suːn/,n.,horizon
suoh,/suoh/,n.,scissors
sup,/sup/,n.,process; procedure
suq,/suq/,v.,bake
suɹ,/suɹ/,adj.,ignorant
sus,/sus/,n.,wind; breeze
sŪs,/suːs/,n.,riot
suv,/suv/,n.,roster
suzba,/suzba/,n.,axe
sʊ,/sʊ/,v.,wear; put on
sʊle,/sʊle/,v.,boil; simmer
sʊlhi,/sʊlhi/,adj.,sensible
sʊr,/sʊr/,v.,explode; blow up; blast
sʊteih,/sʊteɪ̯h/,v.,value
sʊteih,/sʊteɪ̯h/,n.,value
sʊtlo,/sʊtlo/,n.,apron
sʊzta,/sʊzta/,n.,darling
sʌ,/sʌ/,num.,ten
sʌbĒ,/sʌbɜː/,n.,feather; pen
sʌf,/sʌf/,adj.,sweet
sʌf ʒeil,/sʌf ʒeɪ̯l/,n.,sugar
sʌfame,/sʌfame/,v.,cough
sʌh,/sʌh/,n.,spur
sʌkkʌ,/sʌkkʌ/,v.,chuckle
sʌm,/sʌm/,n.,nephew
sʌpmŌ,/sʌpmoː/,n.,wool; fur; mane
sʌsmau,/sʌsmaʊ̯/,n.,trend
sʌtsu,/sʌtsu/,n.,deputy
sʌw,/sʌw/,adj.,arrogant
sʌwu,/sʌwu/,v.,display; expose; reveal
sʌzta,/sʌzta/,v.,suffocate
ʃa,/ʃa/,n.,sound
ʃÄ,/ʃal/,n.,reptile
ʃÁ,/ʃɑː/,adv.,still
ʃabĒ,/ʃabɜː/,v.,abuse; torture; violate; oppress
ʃaɕ,/ʃaɕ/,n.,rose
ʃÁɕimao,/ʃɑːɕimao̯/,n.,suit
ʃÁd,/ʃɑːd/,adj.,serial
ʃah,/ʃah/,n.,basket
ʃahdŌ,/ʃahdoː/,v.,haunt
ʃajŌ,/ʃaʤoː/,n.,midriff
ʃak,/ʃak/,n.,land; earth; ground; planet
ʃak ŋÁdle,/ʃak ŋɑːdle/,n.,earthquake
ʃak ŋĒp,/ʃak ŋɜːp/,n.,geography
ʃÁlʊ,/ʃɑːlʊ/,n.,demise
ʃam,/ʃam/,adj.,subtle
ʃanje,/ʃanje/,v.,long (want for)
ʃaŋŌ,/ʃaŋoː/,n.,curtain; veil
ʃao,/ʃao̯/,adv.,often
ʃaol,/ʃao̯l/,n.,homeland; motherland
ʃaorro,/ʃao̯rro/,adj.,awkward
ʃaov,/ʃao̯v/,v.,detect
ʃÁp,/ʃɑːp/,adj.,elusive
ʃar,/ʃar/,n.,needle
ʃÁr,/ʃɑːr/,n.,haven
ʃÁrlo,/ʃɑːrlo/,v.,peek
ʃaɹʊ,/ʃaɹʊ/,v.,harm
ʃas,/ʃas/,v.,bark
ʃat,/ʃat/,v.,vote
ʃaukdao,/ʃaʊ̯kdao̯/,n.,pan; saucepan; pot
ʃaup,/ʃaʊ̯p/,v.,dine
ʃaut,/ʃaʊ̯t/,v.,stir; mix; blend
ʃav,/ʃav/,n.,danger; hazard; risk; trouble; threat
ʃavwu,/ʃavwu/,n.,drill
ʃÁw,/ʃɑːw/,v.,cooperate; collaborate
ʃe,/ʃe/,v.,continue; keep (continue); last
ʃĒ,/ʃɜː/,n.,night
ʃehŪf,/ʃehuːf/,adv.,clearly
ʃei,/ʃeɪ̯/,n.,trade
ʃei,/ʃeɪ̯/,pron.,we (including you)
ʃeifŪ,/ʃeɪ̯fuː/,adj.,fine (okay)
ʃeih,/ʃeɪ̯h/,adj.,polite
ʃeim,/ʃeɪ̯m/,n.,acid
ʃeima,/ʃeɪ̯ma/,adv.,simply
ʃeipmao,/ʃeɪ̯pmao̯/,adj.,black; dark
ʃekfa,/ʃekfa/,v.,contradict
ʃel,/ʃel/,v.,arrange
ʃeljof,/ʃelʤof/,n.,detail
ʃemo,/ʃemo/,v.,cause; induce
ʃemo,/ʃemo/,n.,cause
ʃenvad,/ʃenvad/,n.,pest
ʃeq,/ʃeq/,n.,rifle
ʃĒq,/ʃɜːq/,v.,rehearse
ʃesmÄ,/ʃesmal/,n.,warrant
ʃet,/ʃet/,n.,prose
ʃev,/ʃev/,v.,execute
ʃĒv,/ʃɜːv/,n.,customer; patron
ʃew,/ʃew/,n.,adult
ʃi,/ʃi/,v.,press; squeeze; clutch
ʃijut,/ʃiʤut/,n.,culture
ʃikmiɹŌ,/ʃikmiɹoː/,n.,closure
ʃin,/ʃin/,n.,counsel
ʃipĒ,/ʃipɜː/,v.,search; look up
ʃirĒq,/ʃirɜːq/,n.,load
ʃissu,/ʃissu/,n.,guest
ʃit,/ʃit/,n.,layer
ʃiwdŪ,/ʃiwduː/,n.,bee
ʃo,/ʃo/,n.,side
ʃŌ,/ʃoː/,v.,seem; appear
ʃoba,/ʃoba/,n.,sword
ʃobebÁ,/ʃobebɑː/,adv.,exactly
ʃŌg,/ʃoːg/,n.,trailer
ʃŌh,/ʃoːh/,v.,report
ʃŌh,/ʃoːh/,n.,report
ʃŌhu,/ʃoːhu/,v.,peel
ʃojeiow,/ʃoʤeɪ̯ow/,adv.,finally
ʃŌk,/ʃoːk/,v.,erase
ʃokaoq,/ʃokao̯q/,adv.,certainly
ʃoksa,/ʃoksa/,v.,dial
ʃol,/ʃol/,adj.,blonde
ʃollo,/ʃollo/,n.,maximum
ʃŌm,/ʃoːm/,v.,destroy; devastate
ʃomak,/ʃomak/,adv.,suddenly
ʃomÁn,/ʃomɑːn/,n.,crest
ʃŌnpʌ,/ʃoːnpʌ/,prep.,per; for each
ʃŌp,/ʃoːp/,n.,destiny; fate
ʃop,/ʃop/,n.,soldier; guerrilla
ʃopew,/ʃopew/,adv.,probably
ʃoraut,/ʃoraʊ̯t/,n.,rock; stone; granite
ʃosaul,/ʃosaʊ̯l/,adv.,especially
ʃosestao,/ʃosestao̯/,adv.,recently
ʃosil,/ʃosil/,adv.,quickly
ʃoswa,/ʃoswa/,v.,trust
ʃot,/ʃot/,n.,palace
ʃoʧʊ,/ʃoʧʊ/,adv.,previously
ʃotxob,/ʃotxob/,n.,pandemic
ʃou,/ʃoʊ̯/,prep.,with (accompanied by); with (using)
ʃouf,/ʃoʊ̯f/,v.,disguise
ʃous,/ʃoʊ̯s/,n.,painting
ʃout,/ʃoʊ̯t/,n.,total; sum
ʃouvnʊ,/ʃoʊ̯vnʊ/,n.,prey
ʃŌw,/ʃoːw/,n.,calf
ʃu,/ʃu/,v.,discuss; debate
ʃŪ,/ʃuː/,adv.,else
ʃŪ,/ʃuː/,adv.,usually
ʃuchjum,/ʃuchjum/,v.,spray
ʃŪɕ,/ʃuːɕ/,n.,villain
ʃuɕou,/ʃuɕoʊ̯/,n.,neighbor
ʃud,/ʃud/,n.,temper
ʃuk,/ʃuk/,n.,artillery
ʃulup,/ʃulup/,n.,biology
ʃŪm,/ʃuːm/,n.,screen; umbrella
ʃŪn,/ʃuːn/,n.,therapy
ʃuq,/ʃuq/,n.,steel
ʃuɹes,/ʃuɹes/,n.,key
ʃus,/ʃus/,v.,look out; watch out
ʃut,/ʃut/,n.,coin
ʃŪtxa,/ʃuːtxa/,n.,silk
ʃŪw,/ʃuːw/,v.,call (request the attendance of)
ʃʊbʌm,/ʃʊbʌm/,n.,dragon
ʃʊdru,/ʃʊdru/,v.,tolerate; sustain
ʃʊn,/ʃʊn/,v.,exclude
ʃʊtxe,/ʃʊtxe/,n.,custom; stereotype
ʃʌ,/ʃʌ/,n.,folder
ʃʌl,/ʃʌl/,n.,mustache
ʃʌlni,/ʃʌlni/,n.,bureaucracy
ʃʌn,/ʃʌn/,n.,miracle
ʃʌɹ,/ʃʌɹ/,v.,leave (depart); depart
ʃʌw,/ʃʌw/,n.,hotel; inn; lodge
ta,/ta/,v.,move; go
ta,/ta/,num.,one
tÄ,/tal/,v.,reach; achieve; accomplish
tÁ,/tɑː/,adv.,then
ta tʌq,/ta tʌq/,n.,triangle
tÁɕ,/tɑːɕ/,v.,generate; spawn
tad,/tad/,n.,taxi; cab
tÁf,/tɑːf/,adj.,aroused (sexually)
tafe,/tafe/,v.,scream
tafiw,/tafiw/,adj.,swift
tag,/tag/,n.,prejudice
tÁh,/tɑːh/,pron.,yours
tÁh,/tɑːh/,det.,your
takmud,/takmud/,n.,maze
tÁĶouʒu,/tɑːkhoʊ̯ʒu/,v.,wake; wake up; get up
tÁl,/tɑːl/,n.,graph
tÁlŌ,/tɑːloː/,v.,shine; seem; glow; glare; radiate; sweat
tan,/tan/,prep.,throughout
tana,/tana/,n.,mammal
tao,/tao̯/,n.,thing; stuff; matter (substance; material); object; item
taol,/tao̯l/,n.,goblin
taosmo,/tao̯smo/,v.,blush
tap,/tap/,n.,fork
taq,/taq/,n.,ferry
tÁq,/tɑːq/,v.,terminate
tar,/tar/,adj.,basic
tau,/taʊ̯/,adj.,good; superb; hot (attractive); nice; moral
taum,/taʊ̯m/,n.,logo
taunʊq,/taʊ̯nʊq/,v.,invest; deposit
taupmo,/taʊ̯pmo/,adj.,complicated; intricate
taur,/taʊ̯r/,n.,cereal
taus,/taʊ̯s/,n.,hammer
taut,/taʊ̯t/,n.,time; tense
taw,/taw/,n.,dress; uniform
tÁw,/tɑːw/,v.,relax; relieve
te,/te/,n.,road; street; trail
tĒ,/tɜː/,n.,cell (room in a prison)
tĒa,/tɜːa/,n.,memento
tebzoq,/tebzoq/,n.,angle; corner; direction (way)
tĒchjo,/tɜːchjo/,adv.,nowhere
tedri,/tedri/,adj.,cute
tef,/tef/,n.,raft
tĒf,/tɜːf/,n.,massacre
tĒfŌ,/tɜːfoː/,adv.,soon; now
teho,/teho/,n.,poison; venom
tei,/teɪ̯/,pron.,you
teiɕ,/teɪ̯ɕ/,n.,statistic
teiprao,/teɪ̯prao̯/,n.,coal
tĒl,/tɜːl/,prep.,inside
tĒl nig,/tɜːl nig/,n.,underwear
telda,/telda/,adj.,rugged
tĒlʌ,/tɜːlʌ/,adj.,important
tem,/tem/,v.,sigh
ten,/ten/,n.,pain; agony
tenlao,/tenlao̯/,v.,monitor
tepmo,/tepmo/,adv.,either
ter,/ter/,v.,laugh
ter,/ter/,n.,laugh
tĒra,/tɜːra/,v.,neglect; overlook
tĒrjamfo,/tɜːrʤamfo/,n.,diagram
tet,/tet/,prep.,above
tezlʌn,/tezlʌn/,n.,authority
teztŌ,/teztoː/,n.,eclipse
tĠ,/tog/,n.,courtesy
ti,/ti/,adj.,thin (narrow)
tib,/tib/,v.,hop; bounce
tidrŪ,/tidruː/,v.,keep (save; retain); save
tifner,/tifner/,n.,locker; trunk (large box)
tih,/tih/,v.,revise; amend
tihi,/tihi/,n.,situation (circumstances; context)
tik,/tik/,n.,current
tim,/tim/,v.,fit; belong; apply
tinliga,/tinliga/,n.,orchestra
tiɹŌ,/tiɹoː/,n.,cathedral
tiɹŪ,/tiɹuː/,v.,escape; flee; dodge
tis,/tis/,n.,team; gang
tit,/tit/,n.,elixir
titsÁɕ,/titsɑːɕ/,v.,defeat; beat
titzʊ,/titzʊ/,n.,garden
tiv,/tiv/,n.,robe; gown
to,/to/,n.,rain
tŌb,/toːb/,n.,tragedy
tobʌ,/tobʌ/,adj.,backward
toɕ,/toɕ/,adj.,easy
tŌɕa,/toːɕa/,n.,mathematics
tod,/tod/,n.,throne
todminsÁv,/todminsɑːv/,n.,disaster; catastrophe
todrok,/todrok/,v.,perch
tŌf,/toːf/,adj.,fertile
tŌf,/toːf/,det.,a
tof,/tof/,n.,gate; port
tŌh,/toːh/,v.,remind
toh,/toh/,v.,lead
